caseid,age,gender,devicetype,locality,region,calls,sms,data,vas,network,rcalls,rsms,seconds,amount
1,2,1,1,1,1,504,99,2160,25,46,100,49,52209,1426.38
2,1,1,0,1,2,434,101,2097,14,47,86,50,60872,1476.465
3,2,0,0,0,2,516,93,1902,17,50,103,46,67353,1637.61
4,2,0,0,1,1,562,111,1919,12,50,112,55,58901,1371.295
5,1,1,0,1,0,372,96,1784,21,47,74,48,51555,1178.1
6,2,1,0,0,1,283,100,2521,16,48,56,50,38580,1024.275
7,2,0,1,1,2,487,100,1697,19,47,97,50,59266,1669.395
8,2,1,1,1,2,424,98,1772,23,49,84,49,41881,1104.32
9,1,0,0,1,1,397,94,1632,10,51,79,47,67352,1634.39
10,1,1,0,1,2,392,95,1820,21,57,78,47,49030,1293
11,2,0,0,1,1,194,105,2012,16,54,38,52,20127,797.24
12,0,0,1,1,3,406,99,1978,17,58,81,49,45202,1275.99
13,2,1,0,1,2,350,104,2386,24,42,70,52,41922,999.19
14,2,1,0,1,2,447,99,2033,23,53,89,49,74262,1819.215
15,2,0,1,1,2,475,95,1651,24,41,95,47,64875,1828.625
16,1,1,0,1,0,417,106,2147,10,44,83,53,48665,1400.525
17,3,0,0,0,0,393,101,1398,20,45,78,50,46165,1218.3
18,1,1,1,1,2,463,94,1834,19,42,92,47,54318,1570.26
19,0,1,0,0,2,253,100,1768,13,44,50,50,21579,811.93
20,2,0,1,1,1,315,100,2201,18,49,63,50,36641,1107.395
21,1,1,0,1,0,450,96,2326,21,53,90,48,74982,1702.89
22,2,1,0,1,2,463,102,1710,20,47,92,51,48240,1270.6
23,2,1,1,1,2,516,108,1593,18,51,103,54,61049,1771.605
24,1,1,0,1,2,439,105,1876,16,49,87,52,45691,1152.27
25,1,0,0,1,0,386,100,1833,16,40,77,50,44830,1136.625
26,1,1,1,1,2,290,105,1904,26,52,58,52,32756,872.92
27,1,0,0,1,2,233,102,2239,16,47,46,51,32419,1002.405
28,1,1,1,0,2,513,102,1833,11,51,102,51,36476,1161.695
29,2,0,1,1,2,456,100,2242,26,51,91,50,38139,1228.53
30,1,1,0,1,0,337,88,2052,21,37,67,44,28769,952.33
31,2,1,1,0,1,308,98,1590,18,52,61,49,31756,903.07
32,2,1,0,1,2,499,103,2183,24,47,99,51,66893,1783.085
33,0,0,1,1,2,311,98,1814,13,62,62,49,33358,827.76
34,2,0,0,1,2,532,108,2393,17,48,106,54,72721,1834.445
35,2,0,0,1,1,434,89,2358,13,48,86,44,50040,1394.25
36,0,0,0,1,2,526,96,1465,13,54,105,48,65444,1667.605
37,1,1,0,0,0,618,94,1934,17,48,123,47,84011,1987.77
38,1,1,1,0,2,586,98,2222,19,55,117,49,37245,1152.15
39,2,1,1,0,0,473,103,1999,26,47,94,51,59113,1496.385
40,1,1,1,1,1,321,110,1971,16,52,64,55,37031,1043.845
41,1,1,1,1,1,312,109,1921,21,48,62,54,28207,1154.665
42,0,1,0,0,0,277,101,1492,16,48,55,50,33501,925.87
43,3,1,1,0,1,561,95,1563,31,57,112,47,53691,1404.545
44,2,0,0,0,1,449,105,2183,16,46,89,52,59358,1415.185
45,1,0,1,1,3,560,103,1685,29,46,112,51,76684,1875.105
46,1,0,0,1,1,463,96,2368,30,51,92,48,56112,1524.09
47,1,1,0,0,2,293,101,2096,10,52,58,50,32467,912.29
48,2,0,1,1,2,229,107,1980,17,39,45,53,34412,1108.49
49,2,1,1,1,3,297,92,1901,17,49,59,46,33826,1035.795
50,2,1,1,1,1,377,106,2254,20,51,75,53,32228,943.86
51,1,0,1,1,3,524,100,1990,18,45,104,50,68626,1591.77
52,2,0,1,0,1,342,94,1991,20,48,68,47,16639,904.955
53,2,0,1,1,3,503,98,1940,25,45,100,49,63523,1604.91
54,2,1,0,0,2,380,95,1857,21,41,76,47,34449,774.805
55,0,1,1,1,3,357,102,1545,9,54,71,51,42059,1078.655
56,2,0,0,0,1,160,99,1976,21,45,32,49,19734,761.18
57,1,0,1,1,1,564,98,2069,23,55,112,49,58809,1654.605
58,2,1,1,0,2,323,96,1756,25,52,64,48,47703,1257.01
59,3,1,1,1,3,475,106,1821,22,47,95,53,46276,1235.395
60,1,1,1,0,1,549,96,1967,18,47,109,48,80719,2086.805
61,1,1,0,0,1,465,97,2371,16,49,93,48,59471,1411.245
62,0,0,0,1,1,449,98,1588,21,46,89,49,52418,1348.81
63,1,1,1,1,1,374,103,1559,16,51,74,51,28112,815.815
64,2,0,1,1,1,333,96,2502,26,51,66,48,48570,1374.1
65,1,1,1,1,1,456,97,2217,19,45,91,48,56582,1364.665
66,3,1,1,0,1,322,89,2027,24,42,64,44,48213,1270.235
67,1,0,1,0,1,485,102,2012,15,39,97,51,68816,1701.67
68,1,1,1,0,2,493,108,1728,24,49,98,54,50868,1299.11
69,1,0,1,1,1,320,106,2071,16,44,64,53,43214,1244.755
70,3,0,1,1,1,535,96,2005,33,47,107,48,81884,1956.655
71,2,0,1,0,1,401,102,2261,14,41,80,51,53294,1508.255
72,1,0,0,1,2,281,100,1928,16,47,56,50,38569,1394.73
73,1,1,1,0,0,434,98,1903,28,45,86,49,37230,1083.275
74,1,1,1,1,2,458,98,2225,27,47,91,49,71428,1845.785
75,0,1,1,1,0,256,106,2259,11,51,51,53,34790,1064.775
76,1,1,0,1,3,501,94,2083,16,48,100,47,71674,1943.705
77,1,1,1,1,0,432,96,2329,18,45,86,48,56282,1458.265
78,3,0,1,1,2,349,100,2092,15,44,69,50,38648,1025.81
79,0,0,1,1,1,385,103,2032,13,47,77,51,25690,922.35
80,1,0,0,0,3,256,111,2154,21,48,51,55,25532,873.69
81,1,1,1,1,1,458,92,2166,15,48,91,46,49160,1381.35
82,2,1,0,1,1,486,98,2077,15,48,97,49,46309,1237.205
83,1,1,0,1,2,445,104,1440,22,49,89,52,45756,1162.87
84,2,0,1,0,2,264,96,1635,11,41,52,48,31972,840.815
85,2,1,0,1,1,464,100,1749,19,48,92,50,68071,1733.945
86,1,1,0,1,1,407,98,1945,22,42,81,49,51599,1189.655
87,1,0,0,0,2,401,97,2190,15,39,80,48,49563,1481.16
88,2,1,0,1,1,472,103,1767,18,41,94,51,57028,1489.235
89,2,1,1,1,1,409,98,2002,13,35,81,49,42005,1179.4
90,2,1,1,1,1,343,100,2119,17,50,68,50,41780,1283.325
91,0,1,1,1,2,400,105,2190,11,49,80,52,41475,1455.75
92,1,1,1,0,1,343,100,1758,25,52,68,50,28094,1003.48
93,2,0,1,0,2,575,98,1963,16,46,115,49,70144,1844.005
94,2,0,1,1,2,417,106,2217,24,43,83,53,45399,1375.255
95,1,1,1,1,0,506,94,2075,28,41,101,47,55386,1745.695
96,2,1,1,1,2,550,99,1928,15,43,110,49,41118,1075.56
97,2,1,1,0,0,465,101,1847,20,46,93,50,32926,867.345
98,1,0,1,0,2,316,93,2272,17,36,63,46,31693,948.26
99,3,1,1,1,0,439,107,2012,17,50,87,53,58565,1514.15
100,2,0,0,1,1,362,94,1546,21,51,72,47,50375,1291.45
1,1,1,0,0,2,606,101,2219,20,45,121,50,54023,1303.735
2,1,0,1,1,1,297,94,1806,9,44,59,47,28958,1102.46
3,1,1,1,1,2,387,100,1747,19,43,77,50,49627,1326.465
4,2,1,0,0,2,417,95,1670,16,46,83,47,42416,971.62
5,0,0,0,0,2,455,87,2038,16,53,91,43,44540,1182.9
6,2,0,1,1,2,324,105,2017,20,43,64,52,35032,1059.765
7,1,0,0,1,2,403,103,2011,22,45,80,51,50791,1261.345
8,1,0,1,0,0,399,105,1802,20,45,79,52,44258,1139.36
9,2,0,0,0,2,377,95,2278,14,43,75,47,52990,1409.6
10,1,1,1,1,2,244,96,2160,18,43,48,48,30526,1035.42
11,1,1,0,0,1,376,98,2090,24,46,75,49,36975,865.35
12,2,1,0,1,1,442,91,2079,13,50,88,45,48808,1413.535
13,2,1,1,1,2,355,99,2182,18,55,71,49,38704,1140.78
14,2,1,1,1,1,259,93,2296,30,41,51,46,37415,1250.65
15,1,0,1,1,2,345,103,2062,21,47,69,51,51508,1314.26
16,1,0,1,0,0,424,106,1356,15,57,84,53,53176,1446.02
17,0,0,1,0,3,264,97,1971,25,46,52,48,30548,1075.335
18,2,0,0,0,1,528,97,1839,21,44,105,48,77870,1740.875
19,2,1,1,0,2,609,97,1788,25,34,121,48,88157,2107.69
20,0,0,1,0,0,292,99,1833,25,35,58,49,30074,821.105
21,1,1,1,1,2,464,96,1965,19,43,92,48,68904,1908.705
22,1,1,1,1,2,481,105,2155,7,48,96,52,56380,1479.025
23,1,1,1,0,2,362,102,1773,26,47,72,51,47486,1137.945
24,2,1,0,1,2,388,101,2284,23,39,77,50,52750,1504.2
25,1,0,1,1,2,493,99,2250,22,49,98,49,51409,1397.08
26,2,0,1,1,2,377,95,1898,16,57,75,47,42782,1167.54
27,2,1,1,1,1,281,97,1728,25,54,56,48,37145,1080.55
28,3,0,1,1,1,459,99,2182,20,47,91,49,48730,1529.9
29,2,1,1,1,1,313,97,2055,20,45,62,48,29365,1020.025
30,1,1,0,1,2,333,100,1546,19,47,66,50,27388,912.26
31,0,0,0,0,2,475,103,1971,25,41,95,51,51274,1186.505
32,1,1,1,0,3,497,100,1118,15,54,99,50,54306,1364.62
33,1,0,1,1,0,548,92,1587,18,45,109,46,76666,1905.595
34,2,1,1,0,2,480,92,1751,26,42,96,46,39156,1084.995
35,1,0,1,0,1,504,99,2116,25,49,100,49,38393,1147.86
36,1,0,1,1,2,262,96,1791,23,42,52,48,39604,1177.155
37,1,0,1,1,1,283,98,1590,22,55,56,49,51762,1330.64
38,2,0,0,1,2,445,98,2094,20,48,89,49,59153,1502.66
39,2,0,1,1,2,455,94,1800,18,48,91,47,63777,1616.29
40,0,0,1,1,2,417,101,1863,18,44,83,50,44585,1251.725
41,3,1,0,1,2,319,107,1630,22,53,63,53,42237,1126.64
42,1,1,0,1,1,497,101,1928,18,56,99,50,46644,1306.23
43,1,1,1,1,1,517,109,2001,22,49,103,54,48833,1297.635
44,2,1,1,1,2,374,107,1827,20,48,74,53,47629,1408.155
45,3,0,1,0,2,373,95,2168,21,57,74,47,33130,971.55
46,1,1,1,1,1,535,94,1556,19,45,107,47,63965,1635.35
47,2,1,0,1,1,504,95,2036,21,48,100,47,45416,1233.42
48,1,0,1,0,3,622,109,1709,18,62,124,54,76588,1802.385
49,2,0,0,0,1,252,104,1782,26,50,50,52,35141,763.17
50,1,0,1,0,1,296,93,1945,17,43,59,46,40947,1116.165
51,0,1,1,0,1,416,110,1861,23,47,83,55,39900,986.425
52,2,1,1,0,2,275,102,2494,21,51,55,51,28580,923.5
53,1,1,1,1,2,411,110,1720,16,40,82,55,49658,1188.31
54,1,1,1,1,3,519,97,2044,27,44,103,48,60159,1571.43
55,2,0,1,0,1,330,112,1650,24,54,66,56,46030,1238.35
56,2,1,0,0,0,429,98,2340,16,38,85,49,59879,1445.73
57,0,1,0,1,1,443,102,2147,15,47,88,51,59787,1404.665
58,2,1,1,0,2,462,100,1524,19,51,92,50,60842,1463.44
59,1,0,1,1,1,283,101,2323,28,44,56,50,40686,1263.545
60,1,1,0,0,2,397,102,1545,21,52,79,51,44910,973.675
61,0,0,1,1,2,504,103,2174,21,43,100,51,59707,1569.79
62,1,0,1,0,2,531,89,2411,28,40,106,44,84179,1969.205
63,2,1,1,0,2,391,100,2028,13,50,78,50,52739,1229.13
64,1,1,1,1,2,491,104,2361,14,55,98,52,61644,1589.855
65,1,1,0,0,2,375,98,1952,21,48,75,49,32506,918.57
66,3,1,1,0,1,435,102,2051,11,46,87,51,40984,1300.705
67,2,0,1,1,1,265,101,1679,19,33,53,50,26152,881.465
68,2,0,0,0,0,442,95,2274,18,42,88,47,66568,1771.21
69,1,1,0,0,2,318,96,1996,15,49,63,48,50430,1489
70,0,0,1,0,2,469,98,1794,25,50,93,49,54167,1294.34
71,0,0,1,1,1,470,99,1557,16,49,94,49,59514,1423.805
72,2,0,0,0,1,427,94,1577,27,45,85,47,55527,1284.615
73,1,1,1,1,3,279,99,1890,20,47,55,49,24038,866.56
74,3,1,0,1,2,464,100,2183,23,48,92,50,41662,1191.415
75,2,0,1,1,1,339,101,1813,18,50,67,50,30793,980.335
76,1,1,1,1,2,262,99,2377,17,47,52,49,27392,866.365
77,2,1,1,0,2,307,99,2180,30,45,61,49,37533,1250.91
78,3,1,1,1,3,456,104,2278,29,49,91,52,54758,1535.91
79,1,1,1,1,2,659,95,2092,23,47,131,47,68384,1867.63
80,2,0,1,1,0,376,103,1669,10,36,75,51,54304,1309.405
81,2,1,1,1,2,468,100,2094,12,41,93,50,52712,1602.69
82,1,0,0,1,0,384,101,2100,13,49,76,50,31102,835.04
83,2,1,1,1,1,422,96,1842,18,38,84,48,45195,1127.45
84,2,1,0,1,2,333,97,1665,19,43,66,48,16920,628.075
85,3,1,1,1,1,403,97,1875,16,48,80,48,49877,1259.165
86,0,0,0,1,2,402,94,1717,22,53,80,47,40031,943.245
87,2,1,1,1,3,363,105,2125,17,55,72,52,26176,888.995
88,1,1,1,1,1,179,103,1492,32,49,35,51,18054,626.93
89,3,0,1,1,1,429,95,2312,11,54,85,47,66518,1882.81
90,1,0,1,0,2,612,100,2110,23,51,122,50,72342,1634.59
91,1,0,0,0,1,532,103,1891,4,36,106,51,65192,1630.115
92,2,0,0,0,1,388,99,1941,27,47,77,49,56450,1445.325
93,2,1,1,1,2,252,96,2361,23,47,50,48,26752,771.365
94,2,1,1,1,3,362,95,1718,16,55,72,47,50058,1151.61
95,3,0,1,0,2,253,110,2110,17,53,50,55,32245,1095.3
96,1,0,0,1,1,507,115,1969,14,41,101,57,44653,1260.535
97,1,1,1,1,3,277,97,1820,19,50,55,48,26328,911.51
98,3,1,0,1,2,94,102,2470,16,59,18,51,10594,401.03
99,2,0,1,1,1,545,106,2095,17,45,109,53,46428,1536.485
100,0,0,0,1,2,471,103,2078,18,47,94,51,62032,1657.74
